"customer_id","frequency","recency","T","monetary_value","expected_purchases_180d","expected_avg_order_value","predicted_clv_180d","profit_margin_5pct","segment_name"
18055,4.0,297.0,323.0,2012.94,1.898923094570828,2567.9860899050723,54350.88416126188,2717.544208063094,Mid-Low
18061,1.0,180.0,271.0,934.0,0.9759385280838123,6885.623199873378,73838.61278105517,3691.9306390527586,Mid-Low
18065,2.0,53.0,247.0,144.55,0.6987627132026293,255.28920457744968,1945.5243342782283,97.27621671391142,Low
18075,3.0,177.0,222.0,883.5033333333334,1.8619430351207826,1241.4077788720533,24995.181316813243,1249.7590658406623,Mid-Low
18077,4.0,206.0,279.0,1391.045,1.931802636051483,1774.6940611355951,37759.48356941898,1887.9741784709493,Mid-Low
18085,1.0,236.0,360.0,1925.21,0.8265462208855572,14186.369894077749,131851.36558830464,6592.568279415233,Mid-Low
18092,3.0,140.0,264.0,298.81666666666666,1.4376473164396644,420.1295548563405,6622.7107384944175,331.1355369247209,Mid-Low
18095,1.0,103.0,135.0,436.25,1.3620869985748367,3219.4508781249847,45651.35346570616,2282.567673285308,Mid-Low
18097,1.0,6.0,174.0,552.92,0.42035434621974554,4078.7825200705092,18191.10520421186,909.5552602105931,Low
18102,2.0,22.0,280.0,107.655,0.2722940092320788,190.31996770940404,570.9368122278986,28.54684061139493,Low
18109,5.0,217.0,322.0,585.016,1.95728432930292,707.4693676317249,15429.734168944953,771.4867084472477,Mid-Low
18116,5.0,80.0,248.0,2263.5240000000003,1.006405610406784,2736.727145670095,30048.296353711736,1502.414817685587,Low
18118,4.0,213.0,319.0,4747.8675,1.7083966672083446,6056.671776415551,115209.57619410475,5760.478809705238,Mid-Low
18119,1.0,1.0,286.0,1215.53,0.1217322818866524,8959.229415326567,12036.163929897279,601.808196494864,Low
18125,1.0,1.0,49.0,5859.72,1.0222826091942472,43165.961379044646,431086.0958987233,21554.304794936164,Mid-High
18144,2.0,284.0,355.0,39.230000000000004,1.1656853296823613,69.82884336474964,914.2543565649717,45.712717828248586,Low
18168,2.0,126.0,335.0,483.17,0.8239014610383768,851.5727928213206,7843.222369679222,392.1611184839611,Low
18176,1.0,22.0,194.0,32.22,0.5724056528377183,243.5722178417026,1491.7597609015193,74.58798804507596,Low
18178,1.0,235.0,247.0,2206.66,1.1066401098998904,16259.386870383292,196238.88441648893,9811.944220824447,Mid-Low
18179,1.0,39.0,149.0,1419.37,0.9632452686964084,10460.610763523839,105661.44393687764,5283.072196843882,Mid-Low
18190,1.0,23.0,127.0,22.939999999999998,0.9247706474357779,175.22047671498217,1679.451546915404,83.9725773457702,Low
18198,1.0,129.0,149.0,799.94,1.348501247700587,5898.205698208708,83405.34466765415,4170.267233382708,Mid-Low
18219,1.0,83.0,302.0,762.8199999999999,0.6201215879604891,5624.798733701826,38664.70211657268,1933.235105828634,Low
18223,4.0,107.0,194.0,893.2275,2.034486218526371,1139.67584337866,24808.66067199519,1240.4330335997595,Mid-Low
18225,1.0,78.0,334.0,101.69,0.5147958626112428,755.2527626771841,4345.292544460724,217.2646272230362,Low
18226,1.0,28.0,158.0,14.0,0.8056898403637168,109.37300196574937,928.1274768269968,46.40637384134985,Low
18229,2.0,227.0,350.0,637.3,1.0990393189120733,1122.983782886963,13846.346845496448,692.3173422748224,Low
18230,1.0,55.0,257.0,21.990000000000002,0.6129370947550719,168.22326183670802,1128.1365930317559,56.4068296515878,Low
18239,2.0,301.0,335.0,1395.2150000000001,1.2380368197775544,2457.6133847529295,34012.97362251853,1700.6486811259267,Mid-Low
18245,2.0,147.0,180.0,3430.125,1.648381938237706,6040.932257097549,105926.97599941744,5296.348799970872,Mid-Low
18260,2.0,105.0,192.0,836.1899999999999,1.427967511763468,1473.2136655454694,22490.57585926273,1124.5287929631365,Mid-Low
18269,1.0,76.0,270.0,20.689999999999998,0.6844239791745272,158.6481256874907,1192.746765477083,59.637338273854155,Low
18283,1.0,73.0,155.0,4726.4,1.149069418175362,34818.504993943905,420784.96088504465,21039.248044252236,Mid-High
